Localidad;Departamento;Provincia;POBLACION CENSO 2010;Estado
1° de Mayo;Cainguás;Misiones;423;Conectado
2 de Mayo _Nucleo 1;Cainguás;Misiones;6829;Conectado
2 de Mayo _Nucleo 2;Cainguás;Misiones;0;Conectado
2 de Mayo _Nucleo 3;Cainguás;Misiones;776;Conectado
20 de Septiembre;Nogoyá;Entre Rios;187;Conectado
25 de Mayo;Puelén;La Pampa;3878;Conectado
25 de Mayo..;25 de Mayo;Buenos Aires;1510;Conectado
25 de Mayo..;San Rafael;Mendoza;8749;Conectado
9 de Julio;9 de Julio;San Juan;37169;Conectado
9 de Julio..;9 de Julio;Buenos Aires;3860;Conectado
Aaron Castellanos;General López;Santa Fe;242;Conectado
Abasto Silica;La Plata;Buenos Aires;7139;Conectado
Abra Grande;Banda;Santiago del Estero;145;Conectado
Abra Pampa;Cochinoca;Jujuy;8901;Conectado
Acevedo;Pergamino;Buenos Aires;1539;Conectado
Acheral;Monteros;Tucuman;2802;Conectado
Adelia Maria;Río Cuarto;Cordoba;7863;Conectado
Aerolito;Moreno;Santiago del Estero;267;Conectado
Aguada Cecilio;Valcheta;Rio Negro;189;Conectado
Aguada de Guerra;25 de Mayo;Rio Negro;138;Conectado
Aguaray;Gral.J. de San Martín;Salta;11071;Conectado
Aguas Blancas;Orán;Salta;2538;Conectado
Aguilares;Rio Chico;Tucuman;34126;Conectado
Agustin Roca;Junin;Buenos Aires;334;Conectado
Agustina;Junin;Buenos Aires;156;Conectado
Aimogasta;Arauco;La Rioja;13008;Conectado
Alberdi Viejo;Leandro N. Alem;Buenos Aires;322;Conectado
Alcaraz _Pueblo Arrua;La Paz;Entre Rios;2531;Conectado
Alcira Gigena;Río Cuarto;Cordoba;6135;Conectado
Aldea Asuncion;Gualeguay;Entre Rios;273;Conectado
Aldea Brasilera;Diamante;Entre Rios;918;Conectado
Aldea Maria Luisa;Paraná;Entre Rios;798;Conectado
Aldea Protestante;Diamante;Entre Rios;532;Conectado
Aldea Salto;Diamante;Entre Rios;105;Conectado
Aldea San Antonio;Gualeguaychú;Entre Rios;1135;Conectado
Aldea San Francisco;Diamante;Entre Rios;43;Conectado
Aldea San Isidro;Federal;Entre Rios;353;Conectado
Aldea San Juan;Gualeguaychú;Entre Rios;186;Conectado
Aldea San Rafael;Paraná;Entre Rios;149;Conectado
Aldea Santa Maria;Paraná;Entre Rios;312;Conectado
Aldea Santa Rosa;Paraná;Entre Rios;73;Conectado
Aldea Spatzenkutter;Diamante;Entre Rios;364;Conectado
Aldea Valle Maria;Diamante;Entre Rios;2204;Conectado
Alfredo Demarchi _Est F Quiroga;9 de Julio;Buenos Aires;1946;Conectado
Algarrobo del Aguila;Chical Co;La Pampa;319;Conectado
Alhuampa;Moreno;Santiago del Estero;505;Conectado
Almafuerte.;Tercero Arriba;Cordoba;309;Conectado
Alpasinche;San Blas de Los Sauces;La Rioja;4114;Conectado
Altamirano Sur;Tala;Entre Rios;62;Conectado
Alto Rio Senguer;Río Senguer;Chubut;1543;Conectado
Alto Verde;Chicligasta;Tucuman;2429;Conectado
Amadores;Paclín;Catamarca;170;Conectado
Amaicha del Valle;Tafí del Valle;Tucuman;1377;Conectado
Amenabar;General López;Santa Fe;1644;Conectado
America;Rivadavia;Buenos Aires;12322;Conectado
Angastaco;San Carlos;Salta;812;Conectado
Angulos;Famatina;La Rioja;122;Conectado
Animana;San Carlos;Salta;1259;Conectado
Antaje;Banda;Santiago del Estero;221;Conectado
Antelo;Victoria;Entre Rios;216;Conectado
Añatuya;General Taboada;Santiago del Estero;23740;Conectado
Aranguren;Nogoyá;Entre Rios;1575;Conectado
Arcadia;Chicligasta;Tucuman;2150;Conectado
Ardiles;Banda;Santiago del Estero;214;Conectado
Ariel;Azul;Buenos Aires;16;Conectado
Aristobulo del Valle;Cainguás;Misiones;13179;Conectado
Armstrong;Belgrano;Santa Fe;11634;Conectado
Arocena;San Jerónimo;Santa Fe;1645;Conectado
Arraga;;Santiago del Estero;1144;Conectado
Arrayanal;San Pedro;Jujuy;879;Conectado
Arrecifes ;Arrecifes;Buenos Aires;27258;Conectado
Arribeños;General Arenales;Buenos Aires;2913;Conectado
Arroyito;San Justo;Cordoba;97;Conectado
Arroyito.;Confluencia;Neuquen;23088;Conectado
Arroyo Corto;Saavedra;Buenos Aires;527;Conectado
Arroyo de La Cruz;Exhaltación de la Cruz;Buenos Aires;271;Conectado
Arroyo Dulce;Salto;Buenos Aires;1817;Conectado
Arroyo Seco;Rosario;Santa Fe;21280;Conectado
Arrufo;San Cristóbal;Santa Fe;1818;Conectado
Ataliva;Castellanos;Santa Fe;1762;Conectado
Ataliva Roca;Utracan;La Pampa;715;Conectado
Avellaneda..;Ischilín;Cordoba;349873;Conectado
Averias;General Taboada;Santiago del Estero;378;Conectado
Avia Terai;Independencia;Chaco;6473;Conectado
Ayacucho;Ayacucho;Buenos Aires;17659;Conectado
Azcuenaga;San Andrés de Giles;Buenos Aires;329;Conectado
Azucena;San Andrés de Giles;Buenos Aires;0;Conectado
Azul;Azul;Buenos Aires;56731;Conectado
Bahia Blanca;Bahía Blanca;Buenos Aires;299921;Conectado
Baigorrita;General Viamonte;Buenos Aires;1871;Conectado
Bajada del Agrio;Picunches;Neuquen;829;Conectado
Bajo Caracoles II;Río Chico;Santa Cruz;46;Conectado
Bajo Carrizal;Famatina;La Rioja;144;Conectado
Balcarce;Balcarce;Buenos Aires;39182;Conectado
Ballesteros;Unión;Cordoba;4036;Conectado
Bananal;Ledesma;Jujuy;717;Conectado
Bandera;Belgrano;Santiago del Estero;7069;Conectado
Bandera Bajada;Figueroa;Santiago del Estero;973;Conectado
Banderalo;General Villegas;Buenos Aires;1383;Conectado
Baradero;Baradero;Buenos Aires;30078;Conectado
Barcena;Tumbaya;Jujuy;141;Conectado
Barda del Medio;General Roca;Rio Negro;1766;Conectado
Bardas Blancas;Malargüe;Mendoza;66;Conectado
Barrancas;San Jerónimo;Santa Fe;4757;Conectado
Barrio Alto del Olvido;Lavalle;Mendoza;285;Conectado
Barrio Casa Rosada;Famaillá;Tucuman;1207;Conectado
Barrio Colinas Verdes;General Pueyrredón;Buenos Aires;121;Conectado
Barrio Colonia Conesa;Conesa;Rio Negro;137;Conectado
Barrio El Coyunco;General Pueyrredón;Buenos Aires;374;Conectado
Barrio El Pilar;Bariloche;Rio Negro;577;Conectado
Barrio El Portal cambia por Ing. Fronteritas;Famaillá;Tucuman;;Conectado
Barrio El Taladro;Cañuelas;Buenos Aires;172;Conectado
Barrio Jocoli II;Lavalle;Mendoza;175;Conectado
Barrio Justo P. Castro Iv;Caucete;San Juan;631;Conectado
Barrio La Gloria;General Pueyrredón;Buenos Aires;435;Conectado
Barrio La Palmera;Lavalle;Mendoza;146;Conectado
Barrio La Pega;Lavalle;Mendoza;420;Conectado
Barrio La Union;El Carmen;Jujuy;751;Conectado
Barrio Lomas Altas;Chascomús;Buenos Aires;64;Conectado
Barrio Martinez Saravia;Gral.J. de San Martín;Salta;13774;Conectado
Barrio Mitre;;Santa Fe;835;Conectado
Barrio Sadop;San Martín;San Juan;771;Conectado
Barrio Santa Paula;General Pueyrredón;Buenos Aires;675;Conectado
Barrio Virgen del Rosario;Lavalle;Mendoza;226;Conectado
Bartolome de las Casas;Patiño;Formosa;1167;Conectado
Basavilbaso;Uruguay;Entre Rios;9822;Conectado
Belen;Belén;Catamarca;12826;Conectado
Bell Ville;Unión;Cordoba;34765;Conectado
Bella Italia;Castellanos;Santa Fe;1122;Conectado
Bella Vista;Bella Vista;Corrientes;29827;Conectado
Bellocq;Carlos Casares;Buenos Aires;556;Conectado
Beltran;Robles;Santiago del Estero;6698;Conectado
Benavidez;Tigre;Buenos Aires;35870;Conectado
Benito Juarez;Benito Juarez;Buenos Aires;14572;Conectado
Berdier;Salto;Buenos Aires;188;Conectado
Bermudez;Lincoln;Buenos Aires;73;Conectado
Bernardo de Irigoyen;Gral. Manuel Belgrano;Misiones;7404;Conectado
Berrotaran;Río Cuarto;Cordoba;7120;Conectado
Berutti;Trenque Lauquen;Buenos Aires;1137;Conectado
Betbeder;Nogoyá;Entre Rios;145;Conectado
Bocayuva;Pellegrini;Buenos Aires;82;Conectado
Bonpland;Paso de Los Libres;Corrientes;1055;Conectado
Bouwer;Santa María;Cordoba;656;Conectado
Bovril;La Paz;Entre Rios;8624;Conectado
Bowen;General Alvear;Mendoza;5067;Conectado
Bragado;Bragado;Buenos Aires;33670;Conectado
Bulnes;Río Cuarto;Cordoba;1089;Conectado
Bustinza;Iriondo;Santa Fe;1108;Conectado
Buta Ranquil;Pehuenches;Neuquen;3359;Conectado
Caa - Yari;Leandro N. Alem;Misiones;127;Conectado
Cachi;Cachi;Salta;2623;Conectado
Cafayate;Cafayate;Salta;15479;Conectado
Caimancito;Ledesma;Jujuy;5549;Conectado
Caleta Olivia;Deseado;Santa Cruz;64020;Conectado
Calilegua;Ledesma;Jujuy;6237;Conectado
Campamento Vespucio;Gral.J. de San Martín;Salta;1628;Conectado
Campamento Vialidad Nacional;Caleu Caleu;La Pampa;2429;Conectado
Campana;Campana;Buenos Aires;92462;Conectado
Campanas;Famatina;La Rioja;856;Conectado
Campichuelo;Gral.J. de San Martín;Salta;362;Conectado
Campo de Herrera;Famaillá;Tucuman;942;Conectado
Campo Gallo;Alberdi;Santiago del Estero;6549;Conectado
Campo Grande;Cainguás;Misiones;6973;Conectado
Campo Ramon;Oberá;Misiones;1312;Conectado
Campo Viera;Oberá;Misiones;7539;Conectado
Canal 5 Puerto Iguazu;Puerto Iguazu;Misiones;;Conectado
Cangrejillos;Yavi;Jujuy;194;Conectado
Cañada de Gomez;Iriondo;Santa Fe;29468;Conectado
Cañada Escobar;Banda;Santiago del Estero;284;Conectado
Cañada Ombu;Vera;Santa Fe;519;Conectado
Cañada Seca;General Villegas;Buenos Aires;742;Conectado
Cañada Xii;Formosa;Formosa;0;Conectado
Cañadon Seco;Deseado;Santa Cruz;1088;Conectado
Cañuelas;Cañuelas;Buenos Aires;33256;Conectado
Capiazuti;Gral.J. de San Martín;Salta;246;Conectado
Capilla de Los Remedios;Río Primero;Cordoba;837;Conectado
Capilla del Señor;Exaltacion de La Cruz;Buenos Aires;10321;Conectado
Capitan Bermudez;San Lorenzo;Santa Fe;30781;Conectado
Capitan Juan Page;Rivadavia;Salta;225;Conectado
Capitan Sarmiento;Capitán Sarmiento;Buenos Aires;13926;Conectado
Carboncito;Gral.J. de San Martín;Salta;565;Conectado
Carcaraña;San Lorenzo;Santa Fe;17148;Conectado
Cardenal Cagliero;Patagones;Buenos Aires;93;Conectado
Carhue;Adolfo Alsina;Buenos Aires;9906;Conectado
Carlos Keen;Luján;Buenos Aires;593;Conectado
Carlos Maria Naon;9 de Julio;Buenos Aires;506;Conectado
Carlos Tejedor;Carlos Tejedor;Buenos Aires;5186;Conectado
Carmen de Areco;Carmen de Areco;Buenos Aires;13094;Conectado
Carmen de Patagones;Patagones;Buenos Aires;21365;Conectado
Carmensa;General Alvear;Mendoza;965;Conectado
Carnerillo;Juárez Celman;Cordoba;1964;Conectado
Caseros;Uruguay;Entre Rios;2017;Conectado
Caseros Centro;Santa María;Cordoba;260;Conectado
Casira;Santa Catalina;Jujuy;166;Conectado
Caspichango;Santa María;Catamarca;39;Conectado
Castilla;Chacabuco;Buenos Aires;714;Conectado
Catriel;General Roca;Rio Negro;18806;Conectado
Catrilo;Catriló;La Pampa;4121;Conectado
Caucete;Caucete;San Juan;30212;Conectado
Cazon;Saladillo;Buenos Aires;218;Conectado
Centenario;Confluencia;Neuquen;35431;Conectado
Ceres;San Cristóbal;Santa Fe;14941;Conectado
Cerrito;Paraná;Entre Rios;5480;Conectado
Cerro Azul;Leandro N. Alem;Misiones;3174;Conectado
Cerro Negro;Tinogasta;Catamarca;24;Conectado
Chacabuco;Chacabuco;Buenos Aires;39801;Conectado
Chajan;Río Cuarto;Cordoba;795;Conectado
Chajari;Federación;Entre Rios;35058;Conectado
Chalican;Ledesma;Jujuy;1104;Conectado
Chamical;Chamical;La Rioja;13294;Conectado
Chañar Punco;Santa María;Catamarca;1752;Conectado
Chañarmuyo;Famatina;La Rioja;257;Conectado
Charadai;Tapenagá;Chaco;1502;Conectado
Chascomus;Chascomús;Buenos Aires;35187;Conectado
Chasico;Tornquist;Buenos Aires;211;Conectado
Chaupi Pozo;Banda;Santiago del Estero;403;Conectado
Chepes;Rosario Vera Peñaloza;La Rioja;11354;Conectado
Chilecito;San Carlos;Mendoza;36591;Conectado
Chilecito.;Chilecito;La Rioja;1111;Conectado
Chivilcoy;Chivilcoy;Buenos Aires;59780;Conectado
Chorriaca;Loncopué;Neuquen;418;Conectado
Chos Malal;Chos Malal;Neuquen;13589;Conectado
Chucul;Río Cuarto;Cordoba;304;Conectado
Chucul Silica;Río Cuarto;Cordoba;315;Conectado
Chuña;Ischilín;Cordoba;561;Conectado
Ciénaga de Paicone;Santa Catalina;Jujuy;100;Conectado
Cieneguillas;Santa Catalina;Jujuy;271;Conectado
Clemente Onelli;25 de Mayo;Rio Negro;125;Conectado
Clodomira;Banda;Santiago del Estero;10183;Conectado
Clorinda;Pilcomayo;Formosa;55162;Conectado
Colalao del Valle;Tafí del Valle;Tucuman;656;Conectado
Colmena;Vera;Santa Fe;141;Conectado
Colonia Aborigen;25 de Mayo;Chaco;1298;Conectado
Colonia Benitez;1º de Mayo;Chaco;2356;Conectado
Colonia Bossi;San Cristóbal;Santa Fe;114;Conectado
Colonia El Simbolar;Robles;Santiago del Estero;4426;Conectado
Colonia Ensayo;Diamante;Entre Rios;262;Conectado
Colonia Julia y Echarren;Pichi Mahuida;Rio Negro;939;Conectado
Colonia Las Heras;Deseado;Santa Cruz;18712;Conectado
Colonia Mayo-Barrio Milagrosa;Cruz Alta;Tucuman;960;Conectado
Colonia Peña;Federación;Entre Rios;62;Conectado
Colonia Popular;Libertad;Chaco;203;Conectado
Colonia Raquel;Castellanos;Santa Fe;129;Conectado
Colonia San Jose;Tilcara;Jujuy;300;Conectado
Colonia San Martin;Saavedra;Buenos Aires;94;Conectado
Colonia Santa Maria.;Federación;Entre Rios;66;Conectado
Colonia Santa Maria..;Utracan;La Pampa;292;Conectado
Colonia Santa Rosa;Orán;Salta;16488;Conectado
Colonia Wanda;Iguazú;Misiones;15541;Conectado
Comallo;Pilcaniyeu;Rio Negro;1658;Conectado
Comandante Andresito;Gral. Manuel Belgrano;Misiones;13095;Conectado
Concepcion;Chicligasta;Tucuman;4318;Conectado
Concepcion del Bermejo;Almirante Brown;Chaco;5766;Conectado
Concepcion del Uruguay;Uruguay;Entre Rios;75103;Conectado
Concordia;Concordia;Entre Rios;155503;Conectado
Condor Huasi;Belén;Catamarca;266;Conectado
Conesa;San Nicolas;Buenos Aires;2126;Conectado
Conscripto Bernardi;Federal;Entre Rios;1360;Conectado
Coranzuli;Susques;Jujuy;340;Conectado
Cordoba;Capital;Cordoba;1383163;Conectado
Coronda;San Jerónimo;Santa Fe;17261;Conectado
Coronel Baigorria;Río Cuarto;Cordoba;1509;Conectado
Coronel Cornejo;Gral.J. de San Martín;Salta;2842;Conectado
Coronel Juan Sola;Rivadavia;Salta;4971;Conectado
Coronel Moldes;Río Cuarto;Cordoba;4198;Conectado
Coronel Suarez;Coronel Suarez;Buenos Aires;24105;Conectado
Corralito;Tercero Arriba;Cordoba;1743;Conectado
Correa;Iriondo;Santa Fe;5844;Conectado
Corrientes;Capital;Corrientes;361746;Conectado
Costa de Araujo;Lavalle;Mendoza;3017;Conectado
Cote Lai;Tapenagá;Chaco;1308;Conectado
Country Club El Casco;Zárate;Buenos Aires;481;Conectado
Coyaguayma;Rinconada;Jujuy;86;Conectado
Crespo;Paraná;Entre Rios;20161;Conectado
Crotto;Tapalque;Buenos Aires;260;Conectado
Cruce Caballero;San Pedro;Misiones;471;Conectado
Cruz de Los Milagros;Lavalle;Corrientes;150;Conectado
Cruz del Eje;Cruz del Eje;Cordoba;32613;Conectado
Cuatro Esquinas;Rosario;Santa Fe;180;Conectado
Cucullu;San Andrés de Giles;Buenos Aires;580;Conectado
Curamalal;Coronel Suarez;Buenos Aires;97;Conectado
Curaru;Carlos Tejedor;Buenos Aires;423;Conectado
Curupayti;San Cristóbal;Santa Fe;227;Conectado
Cusi Cusi;Santa Catalina;Jujuy;230;Conectado
Daireaux;Daireaux;Buenos Aires;12516;Conectado
Dalmacio Velez;Tercero Arriba;Cordoba;1511;Conectado
De Bary;Pellegrini;Buenos Aires;62;Conectado
Dean Funes;Ischilín;Cordoba;21635;Conectado
Del Carril;Saladillo;Buenos Aires;1324;Conectado
Del Viso;Pilar;Buenos Aires;;Conectado
Delfin Gallo;Cruz Alta;Tucuman;9327;Conectado
Derqui;Pilar;Buenos Aires;;Conectado
Despeñaderos;Santa María;Cordoba;6164;Conectado
Desvio Arijon;San Jerónimo;Santa Fe;968;Conectado
Devoto;San Justo;Cordoba;6314;Conectado
Diamante;Diamante;Entre Rios;19630;Conectado
Diego de Alvear;General Lopez;Santa Fe;1900;Conectado
Diego Gaynor;Exaltacion de La Cruz;Buenos Aires;263;Conectado
Dina Huapi;Pilcaniyeu;Rio Negro;3842;Conectado
Don Cristobal;Nogoyá;Entre Rios;29;Conectado
Don Emilio;San Pedro;Jujuy;458;Conectado
Donadeu;Alberdi;Santiago del Estero;588;Conectado
Dragones;Gral.J. de San Martín;Salta;1892;Conectado
Duggan;San Antonio de Areco;Buenos Aires;597;Conectado
Durazno;Tala;Entre Rios;293;Conectado
Egusquiza;Castellanos;Santa Fe;293;Conectado
El Acheral;San Pedro;Jujuy;253;Conectado
El Bolson;Bariloche;Rio Negro;18904;Conectado
El Cabure;Copo;Santiago del Estero;797;Conectado
El Calafate;Lago Argentino;Santa Cruz;29271;Conectado
El Chacho;Minas;Cordoba;152;Conectado
El Charco;Jiménez;Santiago del Estero;186;Conectado
El Chocon;Confluencia;Neuquen;458;Conectado
El Cimarron;Federal;Entre Rios;634;Conectado
El Dean;Capital;Santiago del Estero;685;Conectado
El Desmonte;Santa María;Catamarca;145;Conectado
El Dorado;Leandro N. Alem;Buenos Aires;322;Conectado
El Foyel;Bariloche;Rio Negro;172;Conectado
El Fuertecito;San Justo;Cordoba;310;Conectado
El Galpon;Metán;Salta;5771;Conectado
El Hoyo;Cushamen;Chubut;1640;Conectado
El Juncal;Adolfo Alsina;Rio Negro;89;Conectado
El Medano;Jáchal;San Juan;98;Conectado
El Mollar cambia por San Antonio;Tafí del Valle;Tucuman;1978;Conectado
El Nihuil;San Rafael;Mendoza;1073;Conectado
El Palenque;Paraná;Entre Rios;160;Conectado
El Paraiso;Ramallo;Buenos Aires;451;Conectado
El Pingo;Paraná;Entre Rios;791;Conectado
El Portezuelo;Valle Viejo;Catamarca;441;Conectado
El Pueblito;Tinogasta;Catamarca;58;Conectado
El Puesto;San Pedro;Jujuy;202;Conectado
El Quebrachal;Anta;Salta;7033;Conectado
El Rincon;Caucete;San Juan;137;Conectado
El Salado;Tinogasta;Catamarca;571;Conectado
El Sauzal cambia por Iltico;Río Hondo;Santiago del Estero;743;Conectado
El Socorro - Villa Angelica;Pergamino;Buenos Aires;1201;Conectado
El Solar;La Paz;Entre Rios;195;Conectado
El Sombrero;Empedrado;Corrientes;716;Conectado
El Sosneado;San Rafael;Mendoza;68;Conectado
El Talar;Santa Bárbara;Jujuy;2953;Conectado
El Tunal;Metán;Salta;;Conectado
El Vergel;Lavalle;Mendoza;388;Conectado
Embarcacion;Gral.J. de San Martín;Salta;22167;Conectado
Emilio Ayarza;Chivilcoy;Buenos Aires;89;Conectado
Emilio V. Bunge;General Villegas;Buenos Aires;2052;Conectado
Empalme Villa Constitucion;Constitución;Santa Fe;6388;Conectado
Empedrado;Empedrado;Corrientes;9378;Conectado
Enrique Carbo;Gualeguaychú;Entre Rios;780;Conectado
